0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;OPF402;402;Process Mgmt.;ML3;OPF;Organizational Process Focus;...;The purpose of Organizational Process Focus is to plan, implement, and deploy organizational process improvements based on a thorough understanding of the current strengths and weaknesses of the organization�s processes and process assets.;...;...;...;Focalisation sur le processus organisationnel;...;L�intention du domaine de processus  � Focalisation sur le processus organisationnel � est de planifier, mettre en �uvre et d�ployer des am�liorations aux organisationnels en s�appuyant sur une compr�hension approfondie des forces et faiblesses actuelles des processus et des actifs de processus organisationnels.;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;OPF403;403;Process Mgmt.;ML3;...;OPF-SG1;Determine Process-Improvement Opportunities;Strengths, weaknesses, and improvement opportunities for the organization�s processes are identified periodically and as needed.;...;...;...;OPF-SG1;D�terminer les occasions d�am�lioration de processus;Les forces, les faiblesses et les occasions d�am�lioration des processus de l�organisation sont identifi�es p�riodiquement et au besoin. ;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;OPF404;404;Process Mgmt.;...;...;...;OPF-SP1.1;Establish and maintain the description of the process needs and objectives for the organization.;Document stating the organization�s process needs and objectives e.g. Improve cycle time, reduce defect rate, improve productivity;How and when are the goals established for organizational process improvement activity? In what document is this reflected?;How and when are the goals established for organizational process improvement activity?;...;OPF-SP1.1;�tablir et maintenir la description des besoins et des objectifs des processus pour l�organisation.;Document d�crivant les besoins d'information et objectifs tels que la r�duction du temps de cycle, r�duction du nombre de d�fauts, am�lioration de la productivit� etc.;Quand et comment sont �tablis les objectifs pour les activit�s organisationnelles d'am�lioration de processus? Quel document le refl�te?;Les objectifs pour les activit�s organisationnelles d'am�lioration de processus sont-ils �tablis? ;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;OPF405;405;Process Mgmt.;...;...;...;OPF-SP1.2;Appraise the organization's processes periodically and as needed to maintain an understanding of their strengths and weaknesses.;"Process assessment (e.g. SCAMPI, informal assessments) results with findings (e.g. strengths and/or weaknesses) that characterize the status of the processes used in the organization

Plans for the organization's process appraisals (e.g. SCAMPI Plan)";Please describe the different means by which the organization's processes are examined to determine their strengths and weaknesses.;Are the organization's processes examined to determine their strengths and weaknesses?;...;OPF-SP1.2;�valuer les processus de l�organisation p�riodiquement et au besoin en vue de maintenir une compr�hension de leurs forces et faiblesses.;"R�sultats d'�valuation(s) (ex SCAMPI, analyse d'�cart) des processus de l'organisation avec �nonc�s des constats (forces, faiblesses)

Plans pour la conduite d'�valuations des processus de l'organisation (ex.: Plan SCAMPI)";SVP d�crivez les diff�rentes approches par lesquelles les processus de l'organisation sont examin�s pour d�terminer leurs forces et leurs faiblesses.;Les processus de l'organisation son-ils examin�s pour d�terminer leurs forces et leurs faiblesses?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;OPF406;406;Process Mgmt.;...;...;...;OPF-SP1.3;Identify improvements to the organization's processes and process assets.;"Evidence of analysis of process improvement candidates 

Process improvement candidates selection/prioritization criteria

Selected/Prioritized list of planned process improvements

";How is the organization doing to determine the list of improvements to the organization's processes?;Is tithe organization determining the list of improvements to the organization's processes?;...;OPF-SP1.3;Identifier les am�liorations � apporter aux processus et aux actifs de processus de l�organisation.;"Preuve d'analyse des suggestions d'am�lioration 

Liste des priorit�s quant aux am�liorations de processus organisationnels planifi�es.";Comment l'organisation fait-elle pour d�terminer la liste des am�liorations � apporter aux processus de l'organisation?;L'organisation d�terminer-t-elle la liste des am�liorations � apporter aux processus de l'organisation?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;OPF407;407;Process Mgmt.;ML3;...;OPF-SG2;Plan and Implement Process-Improvement Activities;Process actions that address improvements to the organization�s processes and process assets are planned and implemented.;...;...;...;OPF-SG2;Planifier et mettre en oeuvre les activit�s d�am�lioration de processus;Les actions relatives aux processus et traitant les am�liorations aux processus et aux actifs de processus de l�organisation sont planifi�es et mises en �uvre.;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;OPF408;408;Process Mgmt.;...;...;...;OPF-SP2.1;Establish and maintain process action plans to address improvements to the organization's processes and process assets.;"Organization's process action plans  (e.g. plan to address weaknesses identified in OPF SP 1.2 and 1.3).

Negotiated commitments and revisions to process action plans
";How is the organization doing to establish process action plans to address improvements to the organization's processes and process assets? Which document constitutes the plan(s)?;Is the organization establishing process action plans to address improvements to the organization's processes and process assets?;...;OPF-SP2.1;�tablir et maintenir des plans d�action processus pour traiter les am�liorations aux processus et aux actifs de processus de l�organisation.;Plan d'action pour adresser les opportunit�s soulev�es par les �valuations de processus organisationnels (OPF SP1.2 et 1.3);Comment l'organisation fait-elle pour �tablir des plans d�action processus pour traiter les am�liorations aux processus et aux actifs de processus de l�organisation? Quel(s) document(s) constitue(nt) le(s) plan(s)?;L'organisation fait-elle des plans d�action processus pour traiter les am�liorations aux processus et aux actifs de processus de l�organisation?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;OPF409;409;Process Mgmt.;...;...;...;OPF-SP2.2;Implement process action plans.;"- Organizational Deployment Plan
- Training materials for deploying organizational process assets 
- Documentation of changes to organizational process assets
- Support materials for deploying organizational process assets and changes to them

Note: The d";How is the organization doing to actually develop / upgrade the existing process assets? How is the plan (see above) used in this context?;Is the plan for process improvement deployed?;...;OPF-SP2.2;Mettre en �uvre les plans d�action processus.;"R�sultats de r�visions des actifs de processus (nouveaux et modifi�s), minutes de r�union, rapports, correctifs

�tats et r�sultats de la mise en �uvre du plan d'am�lioration des processus (ex.: �vidence de la surveillance du plan d'am�lioration, minutes de r�union)

Plans pour la mise � l'essai (pilote) des ";Comment l'organisation fait-elle pour concr�tement d�velopper / am�liorer les processus existants? Dans ce contexte, comment le plan (voir ci-dessus) est-il utilis�?;Est-ce que le plan pour l'am�lioration de processus est mis en �uvre?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;OPF410;410;Process Mgmt.;ML3;...;OPF-SG3;Deploy Organizational Process Assets and Incorporate Lessons Learned;The organizational process assets are deployed across the organization and process-related experiences are incorporated into the organizational process ;...;...;...;OPF-SG3;D�ployer les actifs de processus organisationnels et incorporer les retours d�exp�rience;Les actifs de processus organisationnels sont d�ploy�s � travers l�organisation et les retours d'exp�rience relatifs aux processus sont incorpor�s dans les actifs de processus organisationnels.;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;OPF411;411;Process Mgmt.;...;...;...;OPF-SP3.1;Deploy organizational process assets across the organization.;"- Organizational Deployment Plan
- Training materials for deploying organizational process assets 
- Documentation of changes to organizational process assets
- Support materials for deploying organizational process assets and changes to them

Note: The d";How is the deployment across the organization done for the newly developed or upgraded existing process assets ?;Is the deployment across the organization done for the newly developed or upgraded existing process assets ?;...;OPF-SP3.1;D�ployer les actifs de processus organisationnels � travers l�organisation.;"Plans pour le d�ploiement des nouveaux (ou changements aux�) actifs de processus

Mat�riel de formation pour supporter le d�ploiement des nouveaux actifs de processus.
";Comment est-ce que le d�ploiement � travers l'organisation se d�roule pour les actifs de processus nouvellement d�velopp�s ou ceux qui ont �t� am�lior�s?;Est-ce que le d�ploiement � travers l'organisation se d�roule pour les actifs de processus nouvellement d�velopp�s ou ceux qui ont �t� am�lior�s?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
